loc,angle
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_13_063.jpg,-0.5260563
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_13_164.jpg,-0.6006188
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_13_265.jpg,-0.6727903
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_13_366.jpg,-0.6793277
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_13_466.jpg,-0.6626329
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_13_566.jpg,-0.3609438
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_13_667.jpg,-0.06317925
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_13_768.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_13_868.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_13_968.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_14_069.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_14_169.jpg,-0.30075
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_14_270.jpg,-0.1818037
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_14_371.jpg,-0.2328007
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_14_472.jpg,-0.1386058
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_14_572.jpg,-0.02187252
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_14_672.jpg,-0.321117
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_14_772.jpg,-0.1160066
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_14_872.jpg,-0.3068962
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_14_974.jpg,-0.1723215
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_15_074.jpg,-0.2713301
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_15_174.jpg,-0.3997929
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_15_276.jpg,-0.5818005
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_15_377.jpg,-0.6354439
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_15_478.jpg,-0.3333406
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_15_578.jpg,-0.03289962
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_15_681.jpg,-0.1774263
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_15_781.jpg,-0.2955029
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_15_882.jpg,-0.1787724
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_15_984.jpg,-0.4844727
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_16_086.jpg,-0.2238536
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_16_187.jpg,-0.5251858
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_16_288.jpg,-0.3682137
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_16_389.jpg,-0.6685231
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_16_490.jpg,-0.6126144
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_16_593.jpg,-0.3136075
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_16_694.jpg,-0.01191831
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_16_795.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_16_895.jpg,-0.1740539
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_16_996.jpg,-0.1468534
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_17_099.jpg,-0.1190965
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_17_201.jpg,-0.2296851
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_17_302.jpg,-0.05842209
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_17_403.jpg,-0.2954071
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_17_506.jpg,-0.02329516
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_17_608.jpg,-0.3563919
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_17_709.jpg,-0.0653944
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_17_810.jpg,-0.3671851
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_17_910.jpg,-0.07218575
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_18_011.jpg,-0.2309661
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_18_111.jpg,-0.1150732
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_18_211.jpg,-0.1930132
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_18_314.jpg,-0.2170379
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_18_415.jpg,-0.1215513
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_18_515.jpg,-0.3596971
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_18_622.jpg,-0.1091645
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_18_723.jpg,-0.4007935
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_18_824.jpg,-0.1027436
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_18_925.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_19_026.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_19_128.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_19_229.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_19_329.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_19_431.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_19_531.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_19_632.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_19_743.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_19_843.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_19_945.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_20_046.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_20_148.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_20_249.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_20_350.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_20_450.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_20_551.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_20_653.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_20_753.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_20_855.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_20_955.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_21_057.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_21_158.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_21_259.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_21_360.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_21_461.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_21_562.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_21_663.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_21_764.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_21_866.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_21_967.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_22_067.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_22_169.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_22_269.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_22_371.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_22_474.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_22_574.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_22_675.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_22_777.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_22_879.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_22_980.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_23_081.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_23_181.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_23_282.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_23_384.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_23_484.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_23_585.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_23_685.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_23_786.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_23_887.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_23_989.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_24_090.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_24_191.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_24_291.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_24_393.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_24_494.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_24_595.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_24_696.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_24_797.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_24_898.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_25_000.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_25_102.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_25_202.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_25_302.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_25_402.jpg,0
